0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.087,0.0874,0.086,0.084,0.081,0.0851,0.0903,0.063221626,0.063523754,0.06573397,0.065033056,0.06605668,0.06843868,0.06886649
0.0874,0.086,0.084,0.081,0.0851,0.0903,0.0944,0.06785395,0.069040336,0.06990656,0.06846984,0.06992093,0.07266012,0.07267499
0.086,0.084,0.081,0.0851,0.0903,0.0944,0.1145,0.073942006,0.07316055,0.075558305,0.07475507,0.076878004,0.07618221,0.07682939
0.084,0.081,0.0851,0.0903,0.0944,0.1145,0.1111,0.07860908,0.07698885,0.07823935,0.07941496,0.081336915,0.08088155,0.08410176
0.081,0.0851,0.0903,0.0944,0.1145,0.1111,0.1135,0.079954,0.07843076,0.0813801,0.080524266,0.08311345,0.083884835,0.082841806
0.0851,0.0903,0.0944,0.1145,0.1111,0.1135,0.1161,0.07902236,0.080933385,0.08073672,0.08213967,0.084279776,0.08118438,0.08179143
0.0903,0.0944,0.1145,0.1111,0.1135,0.1161,0.1531,0.080617085,0.07948225,0.08175716,0.08491777,0.083381325,0.08246084,0.08061749
0.0944,0.1145,0.1111,0.1135,0.1161,0.1531,0.1446,0.08248748,0.0831843,0.0859862,0.08467701,0.08417994,0.08435704,0.083947346
0.1145,0.1111,0.1135,0.1161,0.1531,0.1446,0.1549,0.085127644,0.08628847,0.08588998,0.08314544,0.08308071,0.085752256,0.08541843
0.1111,0.1135,0.1161,0.1531,0.1446,0.1549,0.1667,0.087396085,0.08656265,0.08725623,0.085660905,0.086998984,0.08715935,0.08840248
0.1135,0.1161,0.1531,0.1446,0.1549,0.1667,0.1887,0.091276765,0.089575395,0.088973895,0.09002188,0.091036275,0.09133427,0.09506056
0.1161,0.1531,0.1446,0.1549,0.1667,0.1887,0.2154,0.09385237,0.09119222,0.093226075,0.09236637,0.09677614,0.0982988,0.09569131
0.1531,0.1446,0.1549,0.1667,0.1887,0.2154,0.1758,0.09465498,0.095609054,0.095976114,0.09746531,0.10211985,0.09731959,0.09502749
0.1446,0.1549,0.1667,0.1887,0.2154,0.1758,0.1895,0.099654496,0.09827494,0.10141134,0.10477944,0.10204454,0.09812351,0.095214576
0.1549,0.1667,0.1887,0.2154,0.1758,0.1895,0.1921,0.108262084,0.109142154,0.114821166,0.11305554,0.11070436,0.10622,0.104280576
0.1667,0.1887,0.2154,0.1758,0.1895,0.1921,0.1777,0.11994387,0.120153815,0.1197433,0.11537349,0.11397077,0.11250672,0.11159104
0.1887,0.2154,0.1758,0.1895,0.1921,0.1777,0.1715,0.13045248,0.12578136,0.12418994,0.12078534,0.121044636,0.11956256,0.1215097
0.2154,0.1758,0.1895,0.1921,0.1777,0.1715,0.178,0.13944006,0.13157159,0.12788852,0.12624937,0.12844945,0.12751555,0.13097028
0.1758,0.1895,0.1921,0.1777,0.1715,0.178,0.1747,0.1447427,0.1336976,0.13568091,0.13026594,0.14129722,0.14248332,0.13532595
0.1895,0.1921,0.1777,0.1715,0.178,0.1747,0.1798,0.14912865,0.14196366,0.14837815,0.14485514,0.15698026,0.14697407,0.13524622
